Provincia,Comune/Diocesi,Frazione,Chiesa,Secolo,Anno,Autore,Città Autore,Altezza,Diametro,Ruolo,Tipologia campanaria,Tono,Descrizione,Iscrizione1,Iscrizione2
Chieti,Atessa,,Cattedrale di San Leucio,XX,1902,Fratelli Mari,Salle,,47,,,,"Crocifisso, Madonna col Bambino.",FUSA DAI FRATELLI MARI DI SALLE 1902,
Chieti,Atessa,,Chiesa di Sant'Antonio,XX,1902,Fratelli Mari,Salle,,47,,,SIB4,"S. Antonio Abate, S. Antonio di Padova, Crocifisso, Madonna Addolorata.",FUSA DAI FRATELLI MARI DI SALLE 1902,
Chieti,Castelfrentano,,Chiesa di Santo Stefano Protomartire,XX,1904,Fratelli Mari,Salle,80,70,terza,,DO4,"San Nicola da Bari, San Antonio Abate",FUSA DAI FRATELLI MARI / DI SALLE 1904,
Chieti,Castelfrentano,,Chiesa del SS Rosario,XX,1912,Fratelli Mari,Salle,,67,mezzana,,REB4,,A CURA DELL'ARCICONFRATERNITA DEL SS. ROSARIO/ FUSA DAI FRATELLI MARI,
Chieti,Diocesi Lanciano Ortona,,,,1912,,Salle,40,32,,,,"
La piccola campana è decorata da una fascia di foglie lungo tutta la parte inferiore, mentre quella superiore ha una fila di bugni da cui partono dei pendenti terminanti con un fiore stilizzato a sei petali. Al centro, da un lato la Madonna a mezzo busto mentre allatta il Bambino; dall'altro una croce tra motivi vegetali",A SPESE DI D. GIOVANNI NAPOLITANO: FUSA FRATELLI MARI A SALLE 1912,
Chieti,Rocca San Giovanni,,Chiesa San Matteo Apostolo,XX,1913,Loreto Mari,Salle,,62,seconda,,SI3,S. Matteo apostolo SS.mo Sacramento,"D O M TUA EST DOMINE MAGNIFICENTIA ET POTENTIA ET GLORIA A TOUE VICTORIA: TIBI LAUS A.D. MCMXIII MARI FECIT SALLE""",
Chieti,Atessa,,Chiesa di San Michele,XX,1913,GiovanBattista Mari e Giuseppe (?) Mari ,Salle,,,mezzana,,,,A. D. MCMXIII hanc campanam fundere D. Michael R. Curatus Agrifoglio curavit Joannes Bapt. Cav. Mari a Salle neposque Joseph fuderunt,
L'Aquila,Vittorito,,Chiesa Madonna della Neve,??,??,Fonderia Mari ,Salle,,81,terza,nona,SIB3,,,
L'Aquila,Trasacco,,SS. Cesidio e Rufino,XVIII,1759/1813 (?),Loreto Mari,Salle,160,148,campanone,,DO3,"Immacolata Concezione con corona di 12 stelle, 2 salamandre di cui una che morde una lucertolina, l' ape, San Cesidio, San Rufino e il Crocifisso con i simboli della Passione", SINE LABE CONCEPTA * POST QUINQUAGESIMUM QUINTUM ANNUM LAURETUS MARI AQUILANUS SALLE MANENS MELIUS HOC OPUS CONFICIENDUM CURAVIT A.D.1813. / S.C.C.P.N.  C.A.F.P. / R.P.E.M /  (1° rigo) TE PATRIA LIBERATIONEM AMEN + CRISTVS REX VENIT IN PACE + IMI MENTEM SANCTAM SPONTANEAM HONOREM DEO (2° rigo) A FULGURE ET TEMPESTATE LIBERA NOS DNE + S CESIDIO. P.N.+ DEUS HOMO  FACTUS EST ET VERBUM CARO FACTUM EST (3° rigo)  INSIG. COLLEGIATAE ECCAE SS. CAESSIDII ET RUFINI TRANSAQRM. + ABILLmo & REmo DoO CAMILLO ROSSI EP ONRO CONECRATA SUMPT ,
Chieti,Diocesi Chieti Vasto,,,,1850-1899,Loreto Mari,Salle,60,54,,,,"
sulla gola, in posizione diametralmente opposta, sono raffigurati la Madonna con Bambino e il Crocifisso",PAPE HUIUS CAMPANAE SONITU/ FIDELE INVITANTUR AD PRECES/ ... PROCELLARUM ET AEREA .../ PROSTENUNTUR,
Chieti,Ari,,Chiesa del Santissimo Salvatore,XX,1934 (?),Premiata Fonderia Mari ,Salle (?),,135,campanone,nona,MIB3,,,
Rieti,Antrodoco,,Chiesa di Santa Maria Assunta (Duomo),,,Loreto Mari,Salle,,,sesta,,,,,
L'Aquila,Magliano dei Marsi,,,,,Fonderia Mari,Salle,,,campanone,,,,,
